Publication Name	Publication Name
european journal of pharmacology	160
british journal of pharmacology	133
journal of pharmacology and experimental therapeutics	131
synapse	125
journal of labelled compounds & radiopharmaceuticals	96
molecular pharmacology	75
neuropharmacology	75
journal of cerebral blood flow and metabolism	74
naunyn-schmiedebergs archives of pharmacology	56
plos one	55
ejnmmi research	53
biochemical pharmacology	53
scientific reports	49
brain research	46
neuroscience letters	44
psychopharmacology	42
applied radiation and isotopes	42
neuropsychopharmacology	37
nuclear medicine and biology	36
neuroscience	35
international journal of neuropsychopharmacology	34
life sciences	32
journal of neuroscience	29
bioorganic & medicinal chemistry letters	27
biological psychiatry	27
molecular pharmaceutics	25
proceedings of the national academy of sciences of the united states of america	24
annals of nuclear medicine	24
international journal of molecular sciences	24
brain	23
endocrinology	23
molecular imaging and biology	22
molecules	21
journal of nuclear medicine	19
theranostics	18
european journal of nuclear medicine and molecular imaging	17
acta pharmacologica sinica	17
pharmacology biochemistry and behavior	17
nuclear medicine communications	16
journal of pharmacological sciences	16
movement disorders	15
frontiers in pharmacology	15
regulatory peptides	15
european neuropsychopharmacology	15
pharmacology	15
european journal of neuroscience	14
journal of radioanalytical and nuclear chemistry	14
pharmacological research	14
pharmacological reports	13
organic & biomolecular chemistry	13
psychiatry research-neuroimaging	13
archiv der pharmazie	13
neurobiology of aging	13
cancers	12
translational psychiatry	12
molecular and cellular endocrinology	12
biological & pharmaceutical bulletin	12
purinergic signalling	12
frontiers in neuroscience	11
journal of neuroimmunology	11
russian chemical bulletin	11
journal of pharmacy and pharmacology	10
acs chemical neuroscience	10
neurochemical journal	10
nuklearmedizin-nuclear medicine	10
ejnmmi radiopharmacy and chemistry	10
circulation	10
pharmaceutics	10
journal of urology	10
radiochimica acta	9
journal of immunology	9
journal of affective disorders	9
journal of alzheimers disease	9
neurology	9
cellular and molecular neurobiology	9
journal of cardiovascular pharmacology	9
prostate	9
bju international	9
pet clinics	9
anesthesiology	9
american journal of physiology-heart and circulatory physiology	8
journal of neural transmission	8
pharmaceuticals	8
journal of receptors and signal transduction	8
neuroreport	8
clinical and experimental pharmacology and physiology	8
neuroimage-clinical	8
journal of pharmacological and toxicological methods	8
toxicology and applied pharmacology	8
american journal of psychiatry	7
molecular brain research	7
american journal of physiology-renal physiology	7
drug and alcohol dependence	7
cancer biotherapy and radiopharmaceuticals	7
american journal of physiology-cell physiology	7
neuropeptides	7
cephalalgia	7
chemmedchem	7
experimental neurology	7
nuclear medicine and molecular imaging	7
neurobiology of disease	7
acs omega	7
journal of comparative neurology	7
journal of medicinal chemistry	7
tetrahedron letters	7
pain	6
journal of neurology	6
brain communications	6
journal of psychopharmacology	6
